salary,city,age,vacation_prefer,transport_prefer,target
116566,Osh,60,sea,car,Bangkok
116688,Tashkent,51,city,train,Paris
45879,Nur-Sultan,19,city,plane,Antalya
112740,Almaty,43,city,car,Antalya
28488,Nur-Sultan,61,mountains,plane,Paris
44278,Bishkek,19,city,plane,Antalya
102667,Bishkek,47,city,plane,New York
62961,Nur-Sultan,35,sea,bus,Dubai
106274,Osh,54,city,train,Paris
117554,Osh,22,mountains,plane,New York
36963,Tashkent,32,mountains,bus,New York
69672,Almaty,18,city,car,Paris
67856,Almaty,60,sea,bus,New York
64073,Nur-Sultan,30,city,bus,Paris
41143,Bishkek,44,sea,car,Bangkok
108082,Nur-Sultan,64,city,train,Bangkok
77576,Nur-Sultan,46,city,plane,Paris
115826,Tashkent,52,sea,bus,Paris
63110,Osh,21,mountains,car,Dubai
102575,Nur-Sultan,60,mountains,train,Dubai
101629,Bishkek,56,sea,plane,Paris
64364,Nur-Sultan,32,city,car,Antalya
76590,Osh,41,sea,car,Paris
80150,Bishkek,37,sea,car,New York
107705,Almaty,64,city,bus,New York
101755,Tashkent,26,city,bus,Bangkok
33259,Nur-Sultan,41,sea,car,Bangkok
49251,Bishkek,29,sea,car,Bangkok
33874,Tashkent,23,sea,bus,Antalya
45137,Tashkent,52,sea,train,Bangkok
69427,Osh,63,mountains,bus,Dubai
96793,Osh,61,mountains,bus,New York
20584,Osh,61,mountains,car,New York
96229,Osh,37,sea,plane,Bangkok
35813,Osh,23,city,plane,New York
63497,Bishkek,42,city,train,Paris
43844,Nur-Sultan,58,mountains,car,New York
37289,Bishkek,20,mountains,car,Bangkok
44344,Tashkent,21,city,plane,Dubai
52167,Osh,51,sea,train,Paris
69394,Tashkent,63,mountains,train,Bangkok
110410,Bishkek,35,sea,train,Dubai
95732,Osh,44,sea,plane,Bangkok
99446,Nur-Sultan,47,mountains,bus,Bangkok
59567,Tashkent,25,city,car,Antalya
41461,Osh,19,sea,train,Bangkok
83214,Osh,45,mountains,train,Paris
29395,Bishkek,57,sea,car,Paris
101096,Tashkent,65,sea,train,New York
27063,Bishkek,47,mountains,plane,Paris
72096,Tashkent,33,city,bus,Antalya
44592,Tashkent,25,sea,train,Bangkok
55026,Nur-Sultan,45,sea,train,New York
115540,Nur-Sultan,25,sea,bus,Antalya
52843,Osh,21,city,bus,Bangkok
25786,Almaty,33,sea,plane,Paris
92267,Bishkek,44,mountains,car,New York
88335,Almaty,23,mountains,bus,Antalya
56292,Osh,54,sea,train,Paris
57033,Nur-Sultan,57,city,bus,Bangkok
83969,Nur-Sultan,28,city,train,Bangkok
50096,Almaty,54,mountains,plane,Bangkok
87236,Osh,53,city,bus,Bangkok
22156,Bishkek,19,mountains,train,New York
96301,Tashkent,37,city,bus,Paris
44298,Bishkek,61,mountains,car,Antalya
